myPath.move(to: CGPoint(x:179.1277, y:425.1915) )
myPath.addCurve(to: CGPoint(x:185.4468, y:424.0425), controlPoint1: CGPoint(x:180.0778, y:424.1562), controlPoint2: CGPoint(x:181.4296, y:424.0851))
myPath.addCurve(to: CGPoint(x:194.6383, y:424.0425), controlPoint1: CGPoint(x:189.4614, y:424.0001), controlPoint2: CGPoint(x:191.4688, y:423.9788))
myPath.addCurve(to: CGPoint(x:207.4681, y:423.6596), controlPoint1: CGPoint(x:200.358, y:424.1575), controlPoint2: CGPoint(x:200.1432, y:423.6828))
myPath.addCurve(to: CGPoint(x:216.8511, y:423.8511), controlPoint1: CGPoint(x:213.5832, y:423.6402), controlPoint2: CGPoint(x:212.5476, y:423.9749))
myPath.addCurve(to: CGPoint(x:229.6808, y:423.4681), controlPoint1: CGPoint(x:221.5017, y:423.7173), controlPoint2: CGPoint(x:224.3612, y:423.279))
myPath.addCurve(to: CGPoint(x:234.8511, y:424.0425), controlPoint1: CGPoint(x:230.3722, y:423.4926), controlPoint2: CGPoint(x:231.8652, y:423.6759))
myPath.addCurve(to: CGPoint(x:240.0213, y:425.5745), controlPoint1: CGPoint(x:238.3926, y:424.4774), controlPoint2: CGPoint(x:239.6807, y:424.7209))
myPath.addCurve(to: CGPoint(x:239.4468, y:428.4468), controlPoint1: CGPoint(x:240.4555, y:426.6627), controlPoint2: CGPoint(x:238.9792, y:427.8137))
myPath.addCurve(to: CGPoint(x:243.6596, y:427.8723), controlPoint1: CGPoint(x:239.6174, y:428.6778), controlPoint2: CGPoint(x:240.1111, y:428.927))
myPath.addCurve(to: CGPoint(x:248.8298, y:426.3404), controlPoint1: CGPoint(x:246.7049, y:426.9672), controlPoint2: CGPoint(x:247.1236, y:426.5511))
myPath.addCurve(to: CGPoint(x:252.6596, y:426.5319), controlPoint1: CGPoint(x:249.8542, y:426.214), controlPoint2: CGPoint(x:251.1266, y:426.0702))
myPath.addCurve(to: CGPoint(x:256.2979, y:428.8298), controlPoint1: CGPoint(x:254.5247, y:427.0937), controlPoint2: CGPoint(x:255.6891, y:428.2247))
myPath.addCurve(to: CGPoint(x:258.4043, y:431.8936), controlPoint1: CGPoint(x:257.5423, y:430.0666), controlPoint2: CGPoint(x:258.1584, y:431.331))
myPath.addCurve(to: CGPoint(x:259.1702, y:437.0638), controlPoint1: CGPoint(x:259.3751, y:434.1148), controlPoint2: CGPoint(x:259.2461, y:436.0833))
myPath.addCurve(to: CGPoint(x:257.0638, y:443), controlPoint1: CGPoint(x:259.1002, y:437.9691), controlPoint2: CGPoint(x:258.8665, y:440.564))
myPath.addCurve(to: CGPoint(x:252.0851, y:446.8298), controlPoint1: CGPoint(x:256.0728, y:444.3392), controlPoint2: CGPoint(x:254.7436, y:445.1694))
myPath.addCurve(to: CGPoint(x:245.9574, y:450.0851), controlPoint1: CGPoint(x:249.9572, y:448.1588), controlPoint2: CGPoint(x:248.3212, y:449.1806))
myPath.addCurve(to: CGPoint(x:238.4894, y:452), controlPoint1: CGPoint(x:242.1735, y:451.5331), controlPoint2: CGPoint(x:242.0533, y:450.565))
myPath.addCurve(to: CGPoint(x:231.7872, y:455.2553), controlPoint1: CGPoint(x:236.0236, y:452.9928), controlPoint2: CGPoint(x:235.6651, y:453.6237))
myPath.addCurve(to: CGPoint(x:228.5319, y:456.5957), controlPoint1: CGPoint(x:229.4422, y:456.2419), controlPoint2: CGPoint(x:229.5054, y:456.0398))
myPath.addCurve(to: CGPoint(x:223.1702, y:461), controlPoint1: CGPoint(x:225.6976, y:458.2143), controlPoint2: CGPoint(x:225.5191, y:459.7238))
myPath.addCurve(to: CGPoint(x:218.383, y:462.1489), controlPoint1: CGPoint(x:222.1221, y:461.5694), controlPoint2: CGPoint(x:220.8757, y:461.7626))
myPath.addCurve(to: CGPoint(x:210.7234, y:462.7234), controlPoint1: CGPoint(x:217.1204, y:462.3446), controlPoint2: CGPoint(x:214.9018, y:462.6362))
myPath.addCurve(to: CGPoint(x:201.7234, y:462.5319), controlPoint1: CGPoint(x:207.6251, y:462.7881), controlPoint2: CGPoint(x:207.7462, y:462.6507))
myPath.addCurve(to: CGPoint(x:192.5319, y:461.383), controlPoint1: CGPoint(x:195.3181, y:462.4056), controlPoint2: CGPoint(x:194.0598, y:462.5389))
myPath.addCurve(to: CGPoint(x:189.4681, y:458.1277), controlPoint1: CGPoint(x:191.907, y:460.9102), controlPoint2: CGPoint(x:191.0941, y:459.9827))
myPath.addCurve(to: CGPoint(x:186.7872, y:454.8723), controlPoint1: CGPoint(x:188.3771, y:456.883), controlPoint2: CGPoint(x:187.5994, y:455.9009))
myPath.addCurve(to: CGPoint(x:183.3404, y:450.2766), controlPoint1: CGPoint(x:184.9589, y:452.5569), controlPoint2: CGPoint(x:184.0447, y:451.3992))
myPath.addCurve(to: CGPoint(x:180.6596, y:444.7234), controlPoint1: CGPoint(x:182.1848, y:448.4346), controlPoint2: CGPoint(x:181.5906, y:446.9888))
myPath.addCurve(to: CGPoint(x:178.5532, y:438.4043), controlPoint1: CGPoint(x:179.4954, y:441.8907), controlPoint2: CGPoint(x:178.9133, y:440.4744))
myPath.addCurve(to: CGPoint(x:178.3617, y:432.2766), controlPoint1: CGPoint(x:178.3478, y:437.2234), controlPoint2: CGPoint(x:178.3496, y:435.5584))
myPath.addCurve(to: CGPoint(x:179.1277, y:425.1915), controlPoint1: CGPoint(x:178.3833, y:426.4088), controlPoint2: CGPoint(x:178.6163, y:425.7487))
